mode: set
bookings/internal/forms/errors.go:6.44,8.2 1 1
bookings/internal/handlers/handlers.go:453.72,457.2 1 1
bookings/internal/handlers/handlers.go:460.76,464.16 3 1
bookings/internal/handlers/handlers.go:464.16,466.3 1 0
bookings/internal/handlers/handlers.go:468.2,475.19 6 1
bookings/internal/handlers/handlers.go:475.19,480.3 2 1
bookings/internal/handlers/handlers.go:482.2,483.16 2 1
bookings/internal/handlers/handlers.go:483.16,489.3 4 1
bookings/internal/handlers/handlers.go:491.2,493.47 3 1
bookings/internal/handlers/handlers.go:497.69,501.2 3 1
bookings/internal/handlers/handlers.go:503.77,505.2 1 1
bookings/internal/handlers/handlers.go:508.83,510.16 2 1
bookings/internal/handlers/handlers.go:510.16,513.3 2 0
bookings/internal/handlers/handlers.go:515.2,520.4 3 1
bookings/internal/handlers/handlers.go:524.83,526.16 2 1
bookings/internal/handlers/handlers.go:526.16,529.3 2 0
bookings/internal/handlers/handlers.go:531.2,536.4 3 1
bookings/internal/handlers/handlers.go:540.83,544.16 3 1
bookings/internal/handlers/handlers.go:544.16,547.3 2 0
bookings/internal/handlers/handlers.go:549.2,561.16 9 1
bookings/internal/handlers/handlers.go:561.16,564.3 2 0
bookings/internal/handlers/handlers.go:566.2,573.4 3 1
bookings/internal/handlers/handlers.go:576.87,578.16 2 0
bookings/internal/handlers/handlers.go:578.16,582.3 3 0
bookings/internal/handlers/handlers.go:584.2,586.16 3 0
bookings/internal/handlers/handlers.go:586.16,589.3 2 0
bookings/internal/handlers/handlers.go:591.2,597.16 5 0
bookings/internal/handlers/handlers.go:597.16,600.3 2 0
bookings/internal/handlers/handlers.go:602.2,608.16 6 0
bookings/internal/handlers/handlers.go:608.16,611.3 2 0
bookings/internal/handlers/handlers.go:613.2,618.16 4 0
bookings/internal/handlers/handlers.go:618.16,620.3 1 0
bookings/internal/handlers/handlers.go:620.8,622.3 1 0
bookings/internal/handlers/handlers.go:626.87,630.34 2 0
bookings/internal/handlers/handlers.go:630.34,634.3 3 0
bookings/internal/handlers/handlers.go:636.2,667.16 23 0
bookings/internal/handlers/handlers.go:667.16,670.3 2 0
bookings/internal/handlers/handlers.go:671.2,673.29 2 0
bookings/internal/handlers/handlers.go:673.29,678.72 3 0
bookings/internal/handlers/handlers.go:678.72,681.4 2 0
bookings/internal/handlers/handlers.go:684.3,685.17 2 0
bookings/internal/handlers/handlers.go:685.17,688.4 2 0
bookings/internal/handlers/handlers.go:690.3,690.44 1 0
bookings/internal/handlers/handlers.go:690.44,691.37 1 0
bookings/internal/handlers/handlers.go:691.37,693.91 1 0
bookings/internal/handlers/handlers.go:693.91,695.6 1 0
bookings/internal/handlers/handlers.go:696.10,699.5 1 0
bookings/internal/handlers/handlers.go:702.3,705.81 3 0
bookings/internal/handlers/handlers.go:708.2,712.4 1 0
bookings/internal/handlers/handlers.go:716.86,721.16 4 0
bookings/internal/handlers/handlers.go:721.16,723.3 1 0
bookings/internal/handlers/handlers.go:725.2,730.16 4 0
bookings/internal/handlers/handlers.go:730.16,732.3 1 0
bookings/internal/handlers/handlers.go:732.8,734.3 1 0
bookings/internal/handlers/handlers.go:738.85,743.16 4 0
bookings/internal/handlers/handlers.go:743.16,745.3 1 0
bookings/internal/handlers/handlers.go:747.2,752.16 4 0
bookings/internal/handlers/handlers.go:752.16,754.3 1 0
bookings/internal/handlers/handlers.go:754.8,756.3 1 0
bookings/internal/handlers/handlers.go:760.91,762.16 2 0
bookings/internal/handlers/handlers.go:762.16,765.3 2 0
bookings/internal/handlers/handlers.go:767.2,772.16 4 0
bookings/internal/handlers/handlers.go:772.16,775.3 2 0
bookings/internal/handlers/handlers.go:777.2,778.29 2 0
bookings/internal/handlers/handlers.go:778.29,783.35 2 0
bookings/internal/handlers/handlers.go:783.35,785.35 1 0
bookings/internal/handlers/handlers.go:785.35,788.16 1 0
bookings/internal/handlers/handlers.go:788.16,789.69 1 0
bookings/internal/handlers/handlers.go:789.69,792.21 2 0
bookings/internal/handlers/handlers.go:792.21,794.8 1 0
bookings/internal/handlers/handlers.go:802.2,802.31 1 0
bookings/internal/handlers/handlers.go:802.31,804.43 1 0
bookings/internal/handlers/handlers.go:804.43,811.18 5 0
bookings/internal/handlers/handlers.go:811.18,813.5 1 0
bookings/internal/handlers/handlers.go:817.2,818.110 2 0
bookings/internal/render/render.go:28.39,30.2 1 1
bookings/internal/render/render.go:33.36,35.2 1 0
bookings/internal/render/render.go:37.47,39.2 1 0
bookings/internal/render/render.go:42.31,45.28 3 0
bookings/internal/render/render.go:45.28,47.3 1 0
bookings/internal/render/render.go:48.2,48.14 1 0
bookings/internal/render/render.go:51.24,53.2 1 0
bookings/internal/render/render.go:56.84,62.48 5 1
bookings/internal/render/render.go:62.48,64.3 1 0
bookings/internal/render/render.go:65.2,65.11 1 1
bookings/internal/render/render.go:69.99,72.18 2 1
bookings/internal/render/render.go:72.18,75.3 1 0
bookings/internal/render/render.go:75.8,77.3 1 1
bookings/internal/render/render.go:79.2,80.9 2 1
bookings/internal/render/render.go:80.9,82.3 1 1
bookings/internal/render/render.go:84.2,91.16 5 1
bookings/internal/render/render.go:91.16,94.3 2 0
bookings/internal/render/render.go:95.2,95.12 1 1
bookings/internal/render/render.go:99.67,104.16 3 1
bookings/internal/render/render.go:104.16,106.3 1 0
bookings/internal/render/render.go:108.2,108.29 1 1
bookings/internal/render/render.go:108.29,111.17 3 1
bookings/internal/render/render.go:111.17,113.4 1 0
bookings/internal/render/render.go:115.3,116.17 2 1
bookings/internal/render/render.go:116.17,118.4 1 0
bookings/internal/render/render.go:120.3,120.23 1 1
bookings/internal/render/render.go:120.23,122.18 2 1
bookings/internal/render/render.go:122.18,124.5 1 0
bookings/internal/render/render.go:127.3,127.21 1 1
bookings/internal/render/render.go:130.2,130.21 1 1
